http://dx.doi.org/10.13039/100013339,"CRB Innovations"
http://dx.doi.org/10.13039/501100003839,"iCo-Therapeutics"
http://dx.doi.org/10.13039/501100002795,"CANDU Owners Group"
http://dx.doi.org/10.13039/501100000236,"Ontario Trillium Foundation"
http://dx.doi.org/10.13039/100011166,"Canadian Educational Researchers’ Association"
http://dx.doi.org/10.13039/100007670,"Dalhousie Medical Research Foundation"
http://dx.doi.org/10.13039/100012501,"Fondation De La Rétine Du Canada"
http://dx.doi.org/10.13039/100008580,"University of Regina"
http://dx.doi.org/10.13039/501100013231,"Kids With Cancer Society"
http://dx.doi.org/10.13039/100013899,"M.S.I. Foundation"
http://dx.doi.org/10.13039/501100000071,"Canadian Seed Growers' Association"
http://dx.doi.org/10.13039/100011346,"Pacific Institute for Climate Solutions"
http://dx.doi.org/10.13039/100009408,"Fondation Brain Canada"
http://dx.doi.org/10.13039/501100005785,"Faculty of Medicine, Dalhousie University"
http://dx.doi.org/10.13039/100012170,"Joseph and Silvana Melara Cancer Research Fund"
http://dx.doi.org/10.13039/501100010661,"Southeastern Ontario Academic Medical Organization"
http://dx.doi.org/10.13039/100013458,"Arthritis Health Professions Association"
http://dx.doi.org/10.13039/100012263,"TD Friends of the Environment Foundation"
http://dx.doi.org/10.13039/100008998,"Centre for Asia-Pacific Initiatives"
http://dx.doi.org/10.13039/100009672,"Child and Family Research Institute"
http://dx.doi.org/10.13039/100012171,"Ontario Research Foundation"
http://dx.doi.org/10.13039/501100004730,"University of Toronto Scarborough"
http://dx.doi.org/10.13039/501100005266,"Institute for Wetland and Waterfowl Research, Ducks Unlimited Canada"
http://dx.doi.org/10.13039/501100000066,"Canadian Child Health Clinician Scientist Program"
http://dx.doi.org/10.13039/100009446,"Alberta Science and Technology Leadership Foundation"
http://dx.doi.org/10.13039/501100000092,"Ontario Genomics Institute"
http://dx.doi.org/10.13039/100009017,"ALS Society of Canada"
http://dx.doi.org/10.13039/100013054,"Campus Alberta Neuroscience"
http://dx.doi.org/10.13039/100010710,"Dairy Farmers of Canada"
http://dx.doi.org/10.13039/100011059,"International Society of Addiction Medicine"
http://dx.doi.org/10.13039/100012779,"Réseau Québécois de Recherche sur les Médicaments"
http://dx.doi.org/10.13039/100010619,"University of Ottawa Heart Institute Foundation"
http://dx.doi.org/10.13039/501100010665,"Alberta Land Institute, University of Alberta"
http://dx.doi.org/10.13039/100007585,"Alberta Water Research Institute"
http://dx.doi.org/10.13039/100008985,"Diabète Québec"
http://dx.doi.org/10.13039/501100004468,"Offshore Energy Research Association"
http://dx.doi.org/10.13039/100012978,"Huron University College"
http://dx.doi.org/10.13039/100008498,"Brandan’s Eye Research Foundation"
http://dx.doi.org/10.13039/100009031,"Oxford Frozen Foods"
http://dx.doi.org/10.13039/501100000100,"Toronto Arts Council"
http://dx.doi.org/10.13039/501100000024,"Canadian Institutes of Health Research"
http://dx.doi.org/10.13039/501100009415,"IWK Health Centre"
http://dx.doi.org/10.13039/501100000185,"Royal Canadian Geographical Society"
http://dx.doi.org/10.13039/100012967,"Kwantlen Polytechnic University"
http://dx.doi.org/10.13039/501100000033,"Institute of Musculoskeletal Health and Arthritis"
http://dx.doi.org/10.13039/100008251,"Health Sciences Centre Research Foundation"
http://dx.doi.org/10.13039/501100003505,"Canadian Council on Learning"
http://dx.doi.org/10.13039/501100003949,"Fondation du Barreau du Québec"
http://dx.doi.org/10.13039/501100000234,"Ontario Arts Council"
http://dx.doi.org/10.13039/100012531,"Wilfrid Laurier University"
http://dx.doi.org/10.13039/100013197,"Canada's Michael Smith Genome Sciences Centre"
http://dx.doi.org/10.13039/100009016,"Alberta Agricultural Research Institute"
http://dx.doi.org/10.13039/100014405,"Centre for Addiction and Mental Health Foundation"
http://dx.doi.org/10.13039/100011308,"Canadian Association of Pathologists"
http://dx.doi.org/10.13039/501100010680,"Rangeland Research Institute, University of Alberta"
http://dx.doi.org/10.13039/100012943,"Institut national de la recherche scientifique"
http://dx.doi.org/10.13039/501100000196,"Canada Foundation for Innovation"
http://dx.doi.org/10.13039/501100000521,"Canadian Cancer Society"
http://dx.doi.org/10.13039/100009989,"Nova Scotia Research Innovation Trust"
http://dx.doi.org/10.13039/501100000083,"Humanities Research Group, University of Windsor"
http://dx.doi.org/10.13039/100009225,"Human Resources Research Institute"
http://dx.doi.org/10.13039/100013551,"Fondation du Barreau du Quebec"
http://dx.doi.org/10.13039/501100004258,"Regional Medical Associates of Hamilton"
http://dx.doi.org/10.13039/501100005019,"Beef Cattle Research Council"
http://dx.doi.org/10.13039/100007720,"Bone and Joint Canada"
http://dx.doi.org/10.13039/100013200,"Government of Alberta"
http://dx.doi.org/10.13039/501100000154,"Centre for Jewish Studies, University of Toronto"
http://dx.doi.org/10.13039/100014501,"David Suzuki Foundation"
http://dx.doi.org/10.13039/501100007201,"Faculty of Graduate Studies and Research, University of Alberta"
http://dx.doi.org/10.13039/100013713,"Saskatchewan Forage Network"
http://dx.doi.org/10.13039/100007645,"Cree Board of Health and Social Services of James Bay"
http://dx.doi.org/10.13039/100011858,"Concordia University of Edmonton"
http://dx.doi.org/10.13039/100008360,"Hamilton Health Sciences"
http://dx.doi.org/10.13039/100007584,"Alberta Ingenuity Centre for Water Research"
http://dx.doi.org/10.13039/501100003753,"MacEwan University"
http://dx.doi.org/10.13039/501100000194,"Nova Scotia Health Research Foundation"
http://dx.doi.org/10.13039/501100000085,"Ontario HIV Treatment Network"
http://dx.doi.org/10.13039/100012770,"Pratt and Whitney Canada"
http://dx.doi.org/10.13039/100012669,"Canadian Institute of Steel Construction"
http://dx.doi.org/10.13039/100012750,"Eastern Health"
http://dx.doi.org/10.13039/100012267,"Gairdner Foundation"
http://dx.doi.org/10.13039/100012013,"Réseau de Recherche en Santé Buccodentaire et Osseuse"
http://dx.doi.org/10.13039/100013123,"Fondation de la recherche en santé du Nouveau-Brunswick"
http://dx.doi.org/10.13039/100012293,"Institute for Catastrophic Loss Reduction"
http://dx.doi.org/10.13039/100010713,"Suncor Energy Incorporated"
http://dx.doi.org/10.13039/100009733,"Society for Visual Anthropology"
http://dx.doi.org/10.13039/100012773,"Fondation J. Armand Bombardier"
http://dx.doi.org/10.13039/501100003253,"Manitoba Labour and Immigration"
http://dx.doi.org/10.13039/100014446,"Tula Foundation"
http://dx.doi.org/10.13039/100008740,"University of Lethbridge"
http://dx.doi.org/10.13039/100008768,"Administrative Sciences Association of Canada"
http://dx.doi.org/10.13039/100012965,"Mount Royal University"
http://dx.doi.org/10.13039/100012419,"TRIUMF"
http://dx.doi.org/10.13039/501100000223,"Muscular Dystrophy Canada"
http://dx.doi.org/10.13039/501100000165,"Sick Kids Foundation"
http://dx.doi.org/10.13039/100010652,"Holland Bloorview Kids Rehabilitation Hospital Foundation"
http://dx.doi.org/10.13039/100012976,"Saint Mary’s University"
http://dx.doi.org/10.13039/501100004203,"Ontario Institute for Cancer Research"
http://dx.doi.org/10.13039/100013498,"Canada-Israel Industrial Research and Development Foundation"
http://dx.doi.org/10.13039/100012498,"Alzheimer Society Research Program"
http://dx.doi.org/10.13039/501100005246,"Centre for Integrated Computer Systems Research"
http://dx.doi.org/10.13039/501100000045,"Western Economic Diversification Canada"
http://dx.doi.org/10.13039/501100009192,"Alberta Innovates"
http://dx.doi.org/10.13039/100010318,"University of Manitoba"
http://dx.doi.org/10.13039/100011480,"CMG Reservoir Simulation Foundation"
http://dx.doi.org/10.13039/100012512,"Canadian Association of Emergency Physicians"
http://dx.doi.org/10.13039/501100000205,"Nova Scotia Department of Communities, Culture and Heritage"
http://dx.doi.org/10.13039/100005898,"Canada-California Strategic Innovation Partnership"
http://dx.doi.org/10.13039/501100002792,"Canadian Association of Optometrists"
http://dx.doi.org/10.13039/100008089,"Health Care Foundation"
http://dx.doi.org/10.13039/100008755,"Association des Médecins Vétérinaires du Québec en Pratique des Petits Animaux"
http://dx.doi.org/10.13039/501100000142,"Arthritis Society"
http://dx.doi.org/10.13039/100014098,"DNA Genotek"
http://dx.doi.org/10.13039/100013190,"Sotrem-Maltech"
http://dx.doi.org/10.13039/501100013455,"Lady Davis Institute for Medical Research"
http://dx.doi.org/10.13039/501100000105,"York University"
http://dx.doi.org/10.13039/100012521,"Windsor Cancer Centre Foundation"
http://dx.doi.org/10.13039/100011332,"Innovation, Science and Economic Development Canada"
http://dx.doi.org/10.13039/501100005241,"Institut de Recherche Clinique De Montréal"
http://dx.doi.org/10.13039/100013199,"Ministry of Economic Development and Trade, Government of Alberta"
http://dx.doi.org/10.13039/100009447,"Leukemia and Lymphoma Society of Canada"
http://dx.doi.org/10.13039/501100010786,"Genome Atlantic"
http://dx.doi.org/10.13039/100011792,"University Canada West"
http://dx.doi.org/10.13039/100008420,"Enerkem"
http://dx.doi.org/10.13039/501100002655,"Terry Fox Foundation"
http://dx.doi.org/10.13039/501100000106,"Saskatchewan Health Research Foundation"
http://dx.doi.org/10.13039/100011793,"Trinity Western University"
http://dx.doi.org/10.13039/501100005156,"Brock University"
http://dx.doi.org/10.13039/501100003400,"Ontario Ministry of Research, Innovation and Science"
http://dx.doi.org/10.13039/100012115,"Canadian Language and Literacy Research Network"
http://dx.doi.org/10.13039/501100002747,"Ministry of Forests, Lands and Natural Resource Operations"
http://dx.doi.org/10.13039/501100007202,"CIHR Skin Research Training Centre"
http://dx.doi.org/10.13039/501100000147,"Canadian Cancer Society"
http://dx.doi.org/10.13039/100012466,"Mathison Centre for Mental Health Research and Education"
http://dx.doi.org/10.13039/501100002330,"Nova Scotia Department of Health and Wellness"
http://dx.doi.org/10.13039/100012113,"Canadian Tobacco Control Research Initiative"
http://dx.doi.org/10.13039/100013500,"Canadian Cardiovascular Society"
http://dx.doi.org/10.13039/100011320,"Nunavut Wildlife Research Trust"
http://dx.doi.org/10.13039/100012161,"Faculty of Medicine, University of British Columbia"
http://dx.doi.org/10.13039/100009454,"Down Syndrome Research Foundation"
http://dx.doi.org/10.13039/501100004667,"Employment and Social Development Canada"
http://dx.doi.org/10.13039/501100000031,"Institute of Human Development, Child and Youth Health"
http://dx.doi.org/10.13039/501100005244,"Department of Environment and Conservation, Government of Newfoundland and Labrador"
http://dx.doi.org/10.13039/501100003579,"University of Toronto"
http://dx.doi.org/10.13039/100010372,"Doctors of BC"
http://dx.doi.org/10.13039/100014531,"C-CORE"
http://dx.doi.org/10.13039/501100004525,"Ministry of Advanced Education"
http://dx.doi.org/10.13039/501100005277,"School of Nursing, University of British Columbia"
http://dx.doi.org/10.13039/100008754,"Académie de Médecine Vétérinaire du Québec"
http://dx.doi.org/10.13039/100012858,"Children’s Hospital Foundation of Manitoba"
http://dx.doi.org/10.13039/100012469,"O'Brien Institute for Public Health, University of Calgary"
http://dx.doi.org/10.13039/501100000022,"Institute for Work and Health"
http://dx.doi.org/10.13039/501100000153,"Canadian Psychiatric Research Foundation"
http://dx.doi.org/10.13039/501100002827,"Centre for Management of Technology and Entrepreneurship, University of Toronto"
http://dx.doi.org/10.13039/501100005267,"Fiducie de Recherche sur la Foret des Cantons-de-l'Est"
http://dx.doi.org/10.13039/100010624,"Climate Change and Emissions Management Corporation"
http://dx.doi.org/10.13039/501100005303,"Allard Foundation"
http://dx.doi.org/10.13039/501100004828,"Grand Challenges Canada"
http://dx.doi.org/10.13039/100009029,"Geomembrane Technologies"
http://dx.doi.org/10.13039/501100005263,"Ministry of Innovation and Advanced Education"
http://dx.doi.org/10.13039/501100002787,"Canadian Armed Forces"
http://dx.doi.org/10.13039/100012447,"Canadian Spine Society"
http://dx.doi.org/10.13039/100002221,"McLean Foundation"
http://dx.doi.org/10.13039/501100002789,"Canadian Meteorological and Oceanographic Society"
http://dx.doi.org/10.13039/100013863,"Canadian Tax Foundation"
http://dx.doi.org/10.13039/501100004882,"Agricultural Adaptation Council"
http://dx.doi.org/10.13039/501100000161,"Networks of Centres of Excellence of Canada"
http://dx.doi.org/10.13039/501100000102,"Ukrainian Canadian Foundation of Taras Shevchenko"
http://dx.doi.org/10.13039/100013062,"Génome Québec"
http://dx.doi.org/10.13039/501100012089,"Centre for Bio-composite and Biomaterial Processing"
http://dx.doi.org/10.13039/100014504,"John Dobson Foundation"
http://dx.doi.org/10.13039/501100004415,"Vitamin D Society"
http://dx.doi.org/10.13039/501100000103,"Wirth Institute for Austrian and Central European Studies, University of Alberta"
http://dx.doi.org/10.13039/100013373,"Alberta Machine Intelligence Institute"
http://dx.doi.org/10.13039/501100000237,"British Columbia Arts Council"
http://dx.doi.org/10.13039/501100005996,"Ministère de l'Énergie et des Ressources Naturelles"
http://dx.doi.org/10.13039/501100003147,"Fonds pour la Formation de Chercheurs et l'Aide à la Recherche"
http://dx.doi.org/10.13039/100011794,"University of the Fraser Valley"
http://dx.doi.org/10.13039/100007867,"Université Laval"
http://dx.doi.org/10.13039/100010540,"Ballard Power Systems"
http://dx.doi.org/10.13039/501100004089,"Krembil Foundation"
http://dx.doi.org/10.13039/501100013380,"Global Water Futures"
http://dx.doi.org/10.13039/100012281,"Association of Canadian Universities for Northern Studies"
http://dx.doi.org/10.13039/501100003184,"Fraser Institute"
http://dx.doi.org/10.13039/100012853,"Environment and Natural Resources, Northwest Territories"
http://dx.doi.org/10.13039/100009336,"Lambton College"
http://dx.doi.org/10.13039/100011025,"Canadian Society of Zoologists"
http://dx.doi.org/10.13039/100013897,"Law Foundation of Saskatchewan"
http://dx.doi.org/10.13039/100012162,"John and Melinda Thompson Endowment Fund in Vision Neurosciences"
http://dx.doi.org/10.13039/100012707,"BC Oil and Gas Research and Innovation Society"
http://dx.doi.org/10.13039/501100000038,"Natural Sciences and Engineering Research Council of Canada"
http://dx.doi.org/10.13039/100013859,"Central Okanagan Foundation"
http://dx.doi.org/10.13039/100009271,"Canadian Nurses Foundation"
http://dx.doi.org/10.13039/100012479,"Weston Brain Institute"
http://dx.doi.org/10.13039/100010578,"Babes in Arms"
http://dx.doi.org/10.13039/100010658,"St. Paul's Foundation"
http://dx.doi.org/10.13039/100013803,"Canadian Academy of Sport and Exercise Medicine"
http://dx.doi.org/10.13039/100012395,"Royal Bank of Canada"
http://dx.doi.org/10.13039/100011094,"Public Health Agency of Canada"
http://dx.doi.org/10.13039/100011100,"Ministère du Développement Économique, de l’Innovation et de l’Exportation"
http://dx.doi.org/10.13039/501100003288,"Bell Canada Enterprises"
http://dx.doi.org/10.13039/501100005309,"Alzheimer Society of B.C."
http://dx.doi.org/10.13039/100011936,"Department of Anthropology, McMaster University"
http://dx.doi.org/10.13039/100010545,"Global Institute for Water Security, University of Saskatchewan"
http://dx.doi.org/10.13039/501100000018,"The College of Family Physicians of Canada"
http://dx.doi.org/10.13039/501100000089,"Medical Council of Canada"
http://dx.doi.org/10.13039/100012866,"Cumming School of Medicine, University of Calgary"
http://dx.doi.org/10.13039/501100002793,"Canadian Water Network"
http://dx.doi.org/10.13039/100007902,"Max Bell Foundation"
http://dx.doi.org/10.13039/501100003267,"Ontario Ministry of Community and Social Services"
http://dx.doi.org/10.13039/501100006151,"Department of Medical Biophysics, University of Toronto"
http://dx.doi.org/10.13039/501100000164,"Petroleum Research Newfoundland & Labrador"
http://dx.doi.org/10.13039/100013329,"National Sanitarium Association"
http://dx.doi.org/10.13039/501100000093,"March of Dimes Canada"
http://dx.doi.org/10.13039/100013184,"United Way of the Lower Mainland"
http://dx.doi.org/10.13039/100008795,"Manitoba Medical Services Foundation"
http://dx.doi.org/10.13039/100011292,"Society of Toxicology of Canada"
http://dx.doi.org/10.13039/501100000004,"Asia Pacific Foundation of Canada"
http://dx.doi.org/10.13039/100008386,"Dunlap Institute for Astronomy and Astrophysics, University of Toronto"
http://dx.doi.org/10.13039/501100000264,"Canadian Liver Foundation"
http://dx.doi.org/10.13039/100012273,"Lotte and John Hecht Memorial Foundation"
http://dx.doi.org/10.13039/100009036,"Canadian Institute for Theoretical Astrophysics"
http://dx.doi.org/10.13039/100010606,"BioFuelNet Canada"
http://dx.doi.org/10.13039/100008385,"Ministère de l'Éducation, du Loisir et du Sport Québec"
http://dx.doi.org/10.13039/501100002715,"Alberta Livestock and Meat Agency"
http://dx.doi.org/10.13039/100012120,"Ontario Mental Health Foundation"
http://dx.doi.org/10.13039/100011047,"AGE-WELL"
http://dx.doi.org/10.13039/100014612,"Parks Canada"
http://dx.doi.org/10.13039/100008895,"Centre de Recherche et d’Expertise en Gérontologie Sociale"
http://dx.doi.org/10.13039/100014075,"Canadian Institute for Information and Privacy Studies"
http://dx.doi.org/10.13039/100013509,"Centre de Recherches Mathématiques"
http://dx.doi.org/10.13039/100010875,"Amgen Canada"
http://dx.doi.org/10.13039/100013773,"Operating Room Nurses Association of Canada"
http://dx.doi.org/10.13039/100008762,"Genome Canada"
http://dx.doi.org/10.13039/100010571,"Réseau en Bio-Imagerie du Quebec"
http://dx.doi.org/10.13039/100011933,"Department of Surgery, University of Manitoba"
http://dx.doi.org/10.13039/100009837,"Canadian Food Inspection Agency"
http://dx.doi.org/10.13039/501100003321,"Queen's University"
http://dx.doi.org/10.13039/100010584,"CTS Forex"
http://dx.doi.org/10.13039/100014554,"Janssen Canada"
http://dx.doi.org/10.13039/100012589,"Fondation Institut Universitaire de Cardiologie et de Pneumologie de Québec"
http://dx.doi.org/10.13039/501100003251,"Society for Emotionally Disturbed Children"
http://dx.doi.org/10.13039/501100000191,"Kidney Foundation of Canada"
http://dx.doi.org/10.13039/100013698,"Society of Economic Geologists Canada Foundation"
http://dx.doi.org/10.13039/100013036,"Arts Research Board, McMaster University"
http://dx.doi.org/10.13039/100013198,"Banff Centre for Arts and Creativity"
http://dx.doi.org/10.13039/100012381,"Royal Alexandra Hospital Foundation"
http://dx.doi.org/10.13039/100013150,"Michael and Karyn Goldstein Cancer Research Fund"
http://dx.doi.org/10.13039/501100000032,"Institute of Infection and Immunity"
http://dx.doi.org/10.13039/501100002813,"Centre for Energy Advancement through Technological Innovation"
http://dx.doi.org/10.13039/100014615,"Transport Canada"
http://dx.doi.org/10.13039/501100005615,"Ministry of Technology, Innovation and Citizens' Services"
http://dx.doi.org/10.13039/100014502,"Eldee Foundation"
http://dx.doi.org/10.13039/100013710,"Innovative Medicines Canada"
http://dx.doi.org/10.13039/501100010660,"Ontario Regional Blood Coordinating Network"
http://dx.doi.org/10.13039/501100003206,"Alberta Children's Hospital Foundation"
http://dx.doi.org/10.13039/501100000239,"Muttart Foundation"
http://dx.doi.org/10.13039/501100000041,"Fisheries and Oceans Canada"
http://dx.doi.org/10.13039/100014608,"St. Michael’s Hospital Foundation"
http://dx.doi.org/10.13039/100008653,"Canadian Society for Vascular Surgery"
http://dx.doi.org/10.13039/501100004098,"Fondation de l’Université du Québec en Abitibi-Témiscamingue"
http://dx.doi.org/10.13039/100009881,"Juvenile Diabetes Research Foundation Canada"
http://dx.doi.org/10.13039/501100003474,"Faculty of Dentistry, University of Toronto"
http://dx.doi.org/10.13039/100013249,"Institut des Sciences Mathématiques, Université du Québec à Montréal"
http://dx.doi.org/10.13039/501100006277,"Ministère des Ressources Naturelles et de la Faune"
http://dx.doi.org/10.13039/501100000046,"National Research Council Canada"
http://dx.doi.org/10.13039/100007475,"Canadian Dermatology Foundation"
http://dx.doi.org/10.13039/100011785,"University of Sudbury"
http://dx.doi.org/10.13039/100009849,"Université du Québec à Chicoutimi"
http://dx.doi.org/10.13039/100008793,"Manitoba Health Research Council"
http://dx.doi.org/10.13039/100011226,"BIOCAP Canada"
http://dx.doi.org/10.13039/100014429,"Children's Hosptial of Eastern Ontario Foundation"
http://dx.doi.org/10.13039/100009222,"Centre for Interdisciplinary Research in Music Media and Technology"
http://dx.doi.org/10.13039/100012157,"Canadian Foundation on Fetal Alcohol Research"
http://dx.doi.org/10.13039/501100000095,"Savoy Foundation"
http://dx.doi.org/10.13039/100012404,"Marine Environmental Observation Prediction and Response Network"
http://dx.doi.org/10.13039/100012259,"Alberta Ecotrust Foundation"
http://dx.doi.org/10.13039/100008071,"Glaucoma Research Society of Canada"
http://dx.doi.org/10.13039/100012114,"Defence Research and Development Canada"
http://dx.doi.org/10.13039/501100005614,"BC Cancer Agency"
http://dx.doi.org/10.13039/[phone],"Canadian Friends of Tel Aviv University"
http://dx.doi.org/10.13039/501100009195,"Department of Medicine, Ottawa Hospital"
http://dx.doi.org/10.13039/100008229,"Athabasca University"
http://dx.doi.org/10.13039/100011790,"Keyano College"
http://dx.doi.org/10.13039/100013367,"Fondation Jean-Louis Lévesque"
http://dx.doi.org/10.13039/100007644,"Canadian Swine Health Board"
http://dx.doi.org/10.13039/501100008421,"Canadian Institute for Telecommunications Research"
http://dx.doi.org/10.13039/501100000081,"Danone Institute of Canada"
http://dx.doi.org/10.13039/100009519,"Ottawa Hospital Research Institute"
http://dx.doi.org/10.13039/100013528,"Diabetes Canada"
http://dx.doi.org/10.13039/501100000014,"Canadian Blood Services"
http://dx.doi.org/10.13039/100011805,"Cardiome Pharma Corp."
http://dx.doi.org/10.13039/100007671,"Fondation du CHUM"
http://dx.doi.org/10.13039/100008095,"Carleton University"
http://dx.doi.org/10.13039/501100004633,"Mount Allison University"
http://dx.doi.org/10.13039/100012691,"Fondation de l’Ordre des dentistes du Québec"
http://dx.doi.org/10.13039/100009836,"Huntington Society of Canada"
http://dx.doi.org/10.13039/501100004394,"Tembec"
http://dx.doi.org/10.13039/100008265,"Ministry of Jobs, Tourism and Skills Training"
http://dx.doi.org/10.13039/501100003322,"Analytical Services Unit, Queen's University"
http://dx.doi.org/10.13039/501100005242,"Université de Montréal"
http://dx.doi.org/10.13039/100010601,"Pultrall"
http://dx.doi.org/10.13039/100010524,"Campbell Family Mental Health Research Institute"
http://dx.doi.org/10.13039/501100003102,"Industry Canada"
http://dx.doi.org/10.13039/501100000152,"Canadian Hemophilia Society"
http://dx.doi.org/10.13039/100008084,"Alberta Crop Industry Development Fund"
http://dx.doi.org/10.13039/100012859,"Department of Fisheries and Aquaculture, Government of Newfoundland and Labrador"
http://dx.doi.org/10.13039/100009452,"Université du Québec à Montréal"
http://dx.doi.org/10.13039/100014520,"Aplastic Anemia and Myelodysplasia Association of Canada"
http://dx.doi.org/10.13039/501100004417,"Virtual Materials Group"
http://dx.doi.org/10.13039/501100000101,"Pierre Elliott Trudeau Foundation"
http://dx.doi.org/10.13039/100008950,"NOVA Chemicals"
http://dx.doi.org/10.13039/100014468,"Mallinckrodt Pharmaceuticals"
http://dx.doi.org/10.13039/100014507,"Molson Foundation"
http://dx.doi.org/10.13039/100010431,"Lupina Foundation"
http://dx.doi.org/10.13039/100013854,"Alva Foundation"
http://dx.doi.org/10.13039/100011859,"Algoma University"
http://dx.doi.org/10.13039/100011222,"Dairy Farmers of Nova Scotia"
http://dx.doi.org/10.13039/100010888,"Emovi"
http://dx.doi.org/10.13039/100011798,"University of King’s College"
http://dx.doi.org/10.13039/100008207,"AstraZeneca Canada"
http://dx.doi.org/10.13039/100013021,"Canadian Association of Research Libraries"
http://dx.doi.org/10.13039/100012777,"Institut du savoir Montfort-Recherche"
http://dx.doi.org/10.13039/100012165,"Alberta Environment and Parks"
http://dx.doi.org/10.13039/100008988,"University of Ontario Institute of Technology"
http://dx.doi.org/10.13039/100008535,"Calgary Laboratory Services"
http://dx.doi.org/10.13039/100011241,"Watershed Watch Salmon Society"
http://dx.doi.org/10.13039/501100007705,"Robarts Research Institute"
http://dx.doi.org/10.13039/100010090,"Women and Children's Health Research Institute"
